,DayOfWeek,IsHoliday,MarketingSpend,CompetitorPrice,Price,Month,Sales
178,3,1,17,21192,24225,6,196
179,4,0,45,20248,23067,6,241
180,5,0,99,22054,25941,7,250
181,6,0,17,23598,21386,7,212
182,0,1,67,23033,23776,7,246
183,1,1,69,20997,22866,7,312
184,2,0,59,23916,24788,7,173
185,3,0,37,22687,23363,7,206
186,4,0,50,21151,25490,7,205
187,5,0,73,23018,24889,7,214
188,6,0,36,22110,24124,7,183
189,0,0,72,20970,20148,7,340
190,1,0,26,19197,23850,7,210
191,2,1,82,24765,25415,7,202
192,3,1,42,21626,22058,7,252
193,4,0,93,20202,27679,7,218
194,5,0,86,24567,26819,7,168
195,6,0,38,24742,21136,7,217
196,0,0,22,24788,20186,7,202
197,1,1,55,24408,22854,7,232
198,2,1,44,21035,26887,7,169
199,3,0,15,19477,21250,7,241
200,4,0,91,20254,21333,7,341
201,5,0,78,19922,24193,7,273
202,6,0,56,19419,24150,7,245
203,0,1,34,21204,26766,7,168
204,1,0,75,21597,22711,7,286
205,2,0,19,20120,24853,7,172
206,3,0,65,22068,24501,7,252
207,4,0,39,19950,26212,7,173
208,5,0,14,21336,27479,7,118
209,6,0,42,24373,25408,7,150
210,0,0,74,21243,21785,8,286
211,1,0,27,21645,27715,8,90
212,2,0,58,20857,20750,8,302
213,3,0,20,23612,27315,8,88
214,4,0,94,24754,27634,8,170
215,5,0,35,20865,21762,8,243
216,6,0,72,21912,27411,8,151
217,0,0,98,24237,27658,8,160
218,1,0,95,21853,23920,8,282
219,2,0,68,23910,27101,8,143
220,3,0,36,24996,27674,8,82
221,4,0,58,22228,24460,8,192
222,5,0,86,22719,26122,8,219
223,6,0,42,22228,20481,8,239
224,0,0,10,21371,26344,8,84
225,1,0,30,21891,20153,8,261
226,2,1,64,22756,27617,8,134
227,3,0,15,23225,21524,8,187
228,4,1,90,19094,22120,8,344
229,5,0,78,21674,26856,8,179
230,6,0,14,20955,22343,8,186
231,0,0,12,19793,25136,8,132
232,1,0,62,20834,25760,8,208
233,2,0,32,21116,21240,8,254
234,3,0,62,24779,20060,8,261
235,4,0,46,23106,20938,8,245
236,5,0,83,22325,21639,8,279
237,6,0,83,24961,26185,8,185
238,0,0,92,21919,24120,8,270
239,1,0,26,21597,25158,8,140
240,2,1,94,22205,27970,9,199
241,3,1,87,23807,24226,9,246
242,4,1,82,19814,23569,9,277
243,5,0,10,19345,21252,9,231
244,6,0,60,21349,24203,9,204
245,0,1,54,19362,20171,9,316
246,1,0,86,21443,21458,9,303
247,2,1,13,21265,23549,9,185
248,3,1,71,21188,24197,9,244
249,4,1,74,22005,27009,9,171
250,5,0,41,22281,26667,9,116
251,6,0,43,19984,22322,9,242
252,0,1,81,20639,21636,9,344
253,1,0,48,19827,23115,9,218
254,2,0,35,21730,24090,9,160
255,3,0,43,22531,26960,9,104
256,4,1,63,23451,23004,9,223
257,5,0,12,24443,25136,9,102
258,6,0,59,21935,20329,9,297
259,0,0,21,22876,23640,9,151
260,1,0,74,24959,23894,9,198
261,2,1,63,19126,25616,9,248
262,3,0,14,22177,27982,9,61
263,4,0,66,22056,24107,9,227
264,5,1,26,19603,21341,9,250
265,6,0,56,22449,23663,9,206
266,0,0,32,24109,20215,9,210
267,1,0,88,23146,20338,9,320
268,2,0,94,22533,25895,9,219
269,3,0,23,22367,24062,9,140
270,4,0,75,22368,22708,10,249
271,5,0,84,22797,23152,10,275
272,6,1,60,24526,21750,10,273
273,0,1,47,20792,25604,10,192
274,1,0,73,21861,22421,10,267
275,2,0,47,24732,27119,10,108
276,3,0,59,22476,20709,10,275
277,4,0,91,22417,25319,10,213
278,5,0,39,20645,27704,10,126
279,6,0,88,20205,26609,10,200
280,0,1,60,22030,25208,10,202
281,1,0,72,21872,25387,10,210
282,2,0,61,22072,23726,10,226
283,3,0,47,20854,23642,10,205
284,4,0,97,23021,23993,10,254
285,5,0,88,23662,20488,10,303
286,6,0,39,24031,25657,10,128
287,0,0,60,21708,20046,10,295
288,1,0,90,22502,23359,10,273
289,2,0,14,20332,24873,10,139
290,3,0,38,19201,25135,10,190
291,4,0,13,22507,24806,10,127
292,5,0,19,23212,20400,10,214
293,6,0,65,24032,23990,10,198
294,0,0,26,19574,25913,10,150
295,1,0,83,19536,27124,10,218
296,2,0,26,20625,23157,10,202
297,3,0,93,21122,24345,10,283
298,4,0,97,19385,20390,10,357
299,5,0,78,22281,23853,10,236
300,6,0,43,19474,24430,11,200
301,0,0,15,19417,20628,11,260
302,1,0,62,22600,27686,11,144
303,2,0,75,24034,24232,11,224
304,3,0,86,19954,22930,11,299
305,4,1,52,23971,26831,11,153
306,5,0,84,23858,21521,11,304
307,6,0,32,24298,20826,11,230
308,0,0,64,20205,24822,11,231
309,1,0,89,23759,21500,11,308
310,2,0,84,23120,26737,11,202
311,3,0,25,20990,23294,11,192
312,4,0,17,24299,25085,11,101
313,5,1,13,23805,22419,11,179
314,6,0,13,22572,20934,11,196
315,0,0,65,24975,23042,11,233
316,1,0,34,24280,24497,11,166
317,2,0,76,23380,21466,11,301
318,3,0,76,23158,23561,11,226
319,4,0,36,24098,20614,11,246
320,5,0,41,23757,25392,11,173
321,6,0,59,21713,27693,11,163
322,0,0,70,21203,21182,11,282
323,1,0,60,24588,23223,11,232
324,2,1,28,22120,27138,11,133
325,3,0,30,19966,22667,11,224
326,4,0,14,23944,26331,11,94
327,5,0,91,24203,27980,11,159
328,6,0,51,22432,25217,11,182
329,0,0,70,19688,20130,11,356
330,1,0,31,23243,26948,12,131
331,2,0,30,22701,25290,12,162
332,3,0,79,19341,22983,12,316
333,4,0,10,24182,27129,12,68
334,5,0,14,20724,24278,12,176
335,6,0,21,24479,27126,12,77
336,0,1,99,23422,24459,12,305
337,1,0,55,20792,20038,12,301
338,2,0,43,20759,27694,12,161
339,3,0,58,22212,23959,12,245
340,4,0,87,19989,26640,12,260
341,5,0,99,21262,23587,12,315
342,6,0,54,21482,25468,12,215
343,0,0,36,19951,27125,12,160
344,1,0,82,19722,20920,12,345
345,2,0,35,22389,27564,12,142
346,3,0,56,21079,22769,12,266
347,4,0,95,21717,27328,12,214
348,5,0,65,21332,24111,12,247
349,6,0,72,22376,20492,12,320
350,0,0,57,23524,25545,12,193
351,1,1,70,20500,21131,12,370
352,2,0,90,19285,27037,12,256
353,3,0,35,22495,23521,12,209
354,4,0,45,21065,20310,12,325
355,5,0,10,19768,20738,12,262
356,6,0,17,24490,23241,12,168
357,0,0,61,22057,20545,12,305
358,1,1,88,23289,22461,12,323
359,2,0,56,24083,24346,12,205
360,3,0,65,24232,24854,1,224
361,4,0,95,21161,21804,1,372
362,5,0,23,22293,23212,1,206
363,6,0,99,24797,25393,1,262
364,0,1,37,19946,27583,1,198
